id,name,registration_number,hidrometer_number,created_at,updated_at,owner_id
472,BIBLIOTECA CENTRA-BCE LIGAÇÃO 02,4803493,E03N001461,2025-01-21 21:17:54.856140,2025-01-21 21:17:54.856170,1
473,BSAN UNB LD BSAN,7204647,A14B946881,2025-01-21 21:17:54.862692,2025-01-21 21:17:54.862728,1
474,CAEP/IP UNB A S/N C.UNIV. DARCY RIBEIRO – AO LADO DA FIOCRUZ,6946771,Y12K058408,2025-01-21 21:17:54.868867,2025-01-21 21:17:54.868927,1
475,CAMPUS NOVO CEILÃNCIA QNN 26,6454402,Y11X022562,2025-01-21 21:17:54.876506,2025-01-21 21:17:54.876549,1
476,CAMPUS PLANALTINA VNSF CJ B2 AREA UNIV 2 UNB,5771871,F03N000319,2025-01-21 21:17:54.884859,2025-01-21 21:17:54.884906,1
477,CASA DE ESTUDANTE – PLANALTINA VNSF CJ A4 LT06,690449,A02N517846,2025-01-21 21:17:54.891984,2025-01-21 21:17:54.892015,1
478,CASA DE ESTUDANTE – PLANALTINA VNSF CJ B3 LT19,694819,A03N421585,2025-01-21 21:17:54.898263,2025-01-21 21:17:54.898318,1
479,CASA DE ESTUDANTE – PLANALTINA VNSF CJ C2 LT11,690899,A09X271873,2025-01-21 21:17:54.904385,2025-01-21 21:17:54.904414,1
480,CASA DE ESTUDANTE – PLANALTINA VNSF CJ C2 LT17,690953,A09X219511,2025-01-21 21:17:54.910380,2025-01-21 21:17:54.910401,1
481,CASA DE ESTUDANTE – PLANALTINA VNSF CJ D3 LT17,692433,A05S120390,2025-01-21 21:17:54.917534,2025-01-21 21:17:54.917562,1
482,CASA DE ESTUDANTE – SRNA Q01 CJ E LT 47 APT 201,4364929,A04F003891,2025-01-21 21:17:54.923338,2025-01-21 21:17:54.923358,1
483,CASA DE ESTUDANTE – SRNA Q01 CJ E LT 47 APT 202,4364937,A04F003889,2025-01-21 21:17:54.929014,2025-01-21 21:17:54.929037,1
484,CASA DO ESTUDANTE UNB CASA DO ESTUDANTE,4813251,A06A039872,2025-01-21 21:17:54.935133,2025-01-21 21:17:54.935163,1
485,CENT. SEL. PROMO. EVENTOS – FUB SMPW Q 26 CJ 03 LT 07 FUB,924831,A06X058221,2025-01-21 21:17:54.942376,2025-01-21 21:17:54.942404,1
486,CENTRO DE CONVIVENCIA DARCY RIBEIRO UNB AE CENTRO DE CONVIVENCIA DARCY RIBEIRO,7911297,Y15S761021,2025-01-21 21:17:54.949192,2025-01-21 21:17:54.949242,1
487,CENTRO DE CONVIVENCIA DARCY RIBEIRO UNB AE CENTRO DE CONVIVENCIA DARCY RIBEIRO,7923252,Y17N380280,2025-01-21 21:17:54.955517,2025-01-21 21:17:54.955549,1
488,CENTRO DE EDUCAÇAO A DISTANCIA SCLN 115 BL A SS09,189677,A01N461451,2025-01-21 21:17:54.961669,2025-01-21 21:17:54.961691,1
489,CENTRO DE EDUCAÇÃO A DISTANCIA  SCLN 115 BL A SS 11,189693,A08S417882,2025-01-21 21:17:54.969002,2025-01-21 21:17:54.969032,1
490,CENTRO DE EDUCAÇÃO A DISTANCIA SCLN 115 BL A SS 19,189731,A06A045086,2025-01-21 21:17:54.976306,2025-01-21 21:17:54.976333,1
491,CENTRO DE EDUCAÇÃO A DISTANCIA SCLN 115 BL A SS21,189741,y11x151994,2025-01-21 21:17:54.983391,2025-01-21 21:17:54.983417,1
492,CENTRO DE EDUCAÇÃO A DISTANCIA SCLN 115 BL A SS25,189758,A11C051355,2025-01-21 21:17:54.989310,2025-01-21 21:17:54.989333,1
493,CENTRO DE EDUCAÇÃO A DISTÂNCIA SCLN 115 BL ASS 15,189715,y09x031860,2025-01-21 21:17:54.996674,2025-01-21 21:17:54.996722,1
494,CENTRO DE PESQUISA E APLICAÇÃO DE BAMBU E FIBRA SCLN 406 BL A LJ 48,198171,A03N543148,2025-01-21 21:17:55.003248,2025-01-21 21:17:55.003277,1
495,CENTRO DE PESQUISA E APLICAÇÃO DE BAMBU E FIBRA SCLN 406 BL A LJ 52,198196,A05S051260,2025-01-21 21:17:55.011519,2025-01-21 21:17:55.011546,1
496,CENTRO DE PESQUISA E APLICAÇÃO DE BAMBU E FIBRA SCLN 406 BL A LJ 54,198201,A06S772595,2025-01-21 21:17:55.020038,2025-01-21 21:17:55.020070,1
497,CENTRO DE PESQUISA E APLICAÇÃO DE BAMBU E FIBRA SCLN 406 BL A LJ 58,198218,A03N647689,2025-01-21 21:17:55.025814,2025-01-21 21:17:55.025831,1
498,CESPE,198081,A07F660334,2025-01-21 21:17:55.031500,2025-01-21 21:17:55.031528,1
499,CESPE,198111,YO88385748,2025-01-21 21:17:55.037665,2025-01-21 21:17:55.037691,1
500,CESPE,198145,AO65242037,2025-01-21 21:17:55.043711,2025-01-21 21:17:55.043731,1
501,CESPE SCLN 406 BL A SS  04,198013,A07F658388,2025-01-21 21:17:55.050195,2025-01-21 21:17:55.050209,1
502,CESPE SCLN 406 BL A SS  08,198048,A06S219320,2025-01-21 21:17:55.056097,2025-01-21 21:17:55.056119,1
503,CESPE SCLN 406 BL A SS  12,198064,A01N460767,2025-01-21 21:17:55.063119,2025-01-21 21:17:55.063144,1
504,CESPE SCLN 406 BL A SS  12,198102,A03N228091,2025-01-21 21:17:55.069190,2025-01-21 21:17:55.069218,1
505,CESPE SCLN 406 BL A SS  24,198129,A06S242036,2025-01-21 21:17:55.074875,2025-01-21 21:17:55.074917,1
506,CESPE SCLN 406 BL A SS 02,197998,A03N424473,2025-01-21 21:17:55.081846,2025-01-21 21:17:55.081903,1
507,CESPE UNB CESPE 01,4788079,B08S032445,2025-01-21 21:17:55.087908,2025-01-21 21:17:55.087940,1
508,CESPE UNB SAA Q 03 LT 1370/1400,3416984,A03A014410,2025-01-21 21:17:55.093576,2025-01-21 21:17:55.093592,1
509,CESPE/UNB SAA Q 03 LOTE 1260,3163962,A06X085399,2025-01-21 21:17:55.099454,2025-01-21 21:17:55.099485,1
510,CLUBE DO SERVIDOR SCEN TR 03 LT 01A/B ASC,85359,E06N001373,2025-01-21 21:17:55.106344,2025-01-21 21:17:55.106366,1
511,DIREB – FIOCRUZ UNB SG 10 FDS HUB – FIOC,5375151,D10X001499,2025-01-21 21:17:55.112197,2025-01-21 21:17:55.112219,1
512,EDITORA DA UNB SCLN 406 BL A SS 46,7192631,Y13K005652,2025-01-21 21:17:55.117999,2025-01-21 21:17:55.118022,1
513,ENG. FL,8159831,Y18N012100,2025-01-21 21:17:55.123736,2025-01-21 21:17:55.123759,1
514,FACULD. DE DIREITO CIÊNC. POL DIR. 1,4788095,E03N001214,2025-01-21 21:17:55.130475,2025-01-21 21:17:55.130498,1
515,FACULDADE DE EDUCAÇÃO UNB FE 5 LIG 1,475821,E78T000540,2025-01-21 21:17:55.137048,2025-01-21 21:17:55.137096,1
516,FACULDADE DE TECNOLOGIA FTD LIG 1,4758511,H78T000015,2025-01-21 21:17:55.143958,2025-01-21 21:17:55.143973,1
517,FGA,1858297,Ao6X053621,2025-01-21 21:17:55.149904,2025-01-21 21:17:55.149944,1
518,FUB -SCEN TR ESTAÇÃO  EXP. BIOLOGIA,85421,E03N000897,2025-01-21 21:17:55.157005,2025-01-21 21:17:55.157032,1
519,FUB – CAMPUS FACULDADE UNB GAMA,1853297,A06X053621,2025-01-21 21:17:55.162815,2025-01-21 21:17:55.162845,1
520,FUB-BRASÍLIA SCLN 205 BL. D LJ 07,196967,A00N445103,2025-01-21 21:17:55.168821,2025-01-21 21:17:55.168842,1
521,FUB-BRASÍLIA VNSF CJ B2 AREA UNIV. 1 UNI. PLANALTINA,3736563,C01N000109,2025-01-21 21:17:55.174416,2025-01-21 21:17:55.174436,1
522,FUB-FUNDAÇÃO UNIVERSIDADE DE BRASILIA SCLN 406 BL A LJ 42 – TERREO,198153,A03N526831,2025-01-21 21:17:55.183860,2025-01-21 21:17:55.183934,1
523,FUB. BRASÍLIA CNN 01 BL E SALAS CEILÂNDIA,2096005,A04N457307,2025-01-21 21:17:55.190844,2025-01-21 21:17:55.190879,1
524,FUND.UNIV. BRASÍLIA PCA CORETO,3315673,A05S118580,2025-01-21 21:17:55.197286,2025-01-21 21:17:55.197325,1
525,FUNDAÇÃO UNIV. DE BRASÍLIA SCLN 115 BLOCO ''A'' SS 5,189651,A05S044930,2025-01-21 21:17:55.203924,2025-01-21 21:17:55.203972,1
526,FUNDAÇÃO UNIV. DE BRASÍLIA SCLN 305 BL C ENT 34 1º PAVIM,4450281,A06F049027,2025-01-21 21:17:55.211402,2025-01-21 21:17:55.211421,1
527,FUNDAÇÃO UNIVERS DE BARASÍLIA SCLN 406 BL A SS 94,198323,y09x029362,2025-01-21 21:17:55.217270,2025-01-21 21:17:55.217299,1
528,FUNDAÇÃO UNIVERS DE BRASÍLIA SCLN 406 BL A SS 68,198234,A03N549451,2025-01-21 21:17:55.224829,2025-01-21 21:17:55.224860,1
529,FUNDAÇÃO UNIVERSIDADE DE BRASILIA G TORTO – CPAB,135992,Y18L274736,2025-01-21 21:17:55.230526,2025-01-21 21:17:55.230548,1
530,FUNDAÇÃO UNIVERSIDADE DE BRASÍLIA  SQN 214 BL G AP 406,5378966,A07S409106,2025-01-21 21:17:55.236245,2025-01-21 21:17:55.236275,1
531,FUNDAÇÃO UNIVERSIDADE DE BRASÍLIA AO LADO DO CEFTRU,5778981,Y08B986351,2025-01-21 21:17:55.241936,2025-01-21 21:17:55.241960,1
532,FUNDAÇÃO UNIVERSIDADE DE BRASÍLIA SCLN 406 BL A LJ 72,198269,A97S533980,2025-01-21 21:17:55.249103,2025-01-21 21:17:55.249130,1
533,FUNDAÇÃO UNIVERSIDADE DE BRASÍLIA SCLN 406 BL A SS 72,198251,A96T372747,2025-01-21 21:17:55.255035,2025-01-21 21:17:55.255060,1
534,FUNDAÇÃO UNIVERSIDADE DE BRASÍLIA SCLN 406 BL A SS 78,198293,A07F658389,2025-01-21 21:17:55.260862,2025-01-21 21:17:55.260924,1
535,FUNDAÇÃO UNIVERSIDADE DE BRASÍLIA SRNA Q 06 CJ M C 28,779237,Y08B993272,2025-01-21 21:17:55.266676,2025-01-21 21:17:55.266713,1
536,FUNDAÇÃO UNIVERSIDADE DE BRASÍLIA UNB BL CENTRO DE CONV MU,6699359,A10X058627,2025-01-21 21:17:55.273929,2025-01-21 21:17:55.273954,1
537,GARAGEM  DA UNB,4859677,C01N000495,2025-01-21 21:17:55.280093,2025-01-21 21:17:55.280128,1
538,GRAFICA PAPELARIA LTDA SIGA Q 06 LT 1440 GAMA,562211,A7X055167,2025-01-21 21:17:55.286277,2025-01-21 21:17:55.286315,1
539,HOSPITAL VETERINÁRIO G. TORTO,136981,RV1WJB390106,2025-01-21 21:17:55.292082,2025-01-21 21:17:55.292101,1
540,INFRA UNB CESPE 01,4788089,A14B947243,2025-01-21 21:17:55.298865,2025-01-21 21:17:55.298911,1
541,INST. DE QUÍMICA UNB,4973534,C06N002634,2025-01-21 21:17:55.304807,2025-01-21 21:17:55.304835,1
542,INST. DE-ARTE IDA SCLN 406 BL. A LJ 32,198137,A05S117901,2025-01-21 21:17:55.310694,2025-01-21 21:17:55.310726,1
543,INSTITUTO DE CIÊNCIAS BIOLÓGICAS,5043923,F07N000395,2025-01-21 21:17:55.316502,2025-01-21 21:17:55.316528,1
544,INSTITUTO DE CIÊNCIAS BIOLÓGICAS,5048923,C03N000527,2025-01-21 21:17:55.329289,2025-01-21 21:17:55.329332,1
545,LAB FAC TEC,7991053,Y1BN047510,2025-01-21 21:17:55.367028,2025-01-21 21:17:55.367055,1
546,MASC CENTRO LIGAÇÃO A,6466656,Y10X356796,2025-01-21 21:17:55.372810,2025-01-21 21:17:55.372841,1
547,MASC NORTE PAV. ANISIO TEIXEIRA LIG. A,6467091,Y10X356794,2025-01-21 21:17:55.380743,2025-01-21 21:17:55.380793,1
548,MASC SUL INSTITUTO DE QUÍMICA LIG. A,6466613,Y10X356746,2025-01-21 21:17:55.388369,2025-01-21 21:17:55.388404,1
549,OFICINA MAQUETE P INSTITUTO DE  ARTE UNB,4803388,A06A04134,2025-01-21 21:17:55.394574,2025-01-21 21:17:55.394607,1
550,ORG INTER DO TRABALHO SEN Q 802 B D OIT,84476,BO7X003265,2025-01-21 21:17:55.400625,2025-01-21 21:17:55.400647,1
551,PAVILHÃO MULTIUSO UNB MULTIUSO 01,4790103,E03N001246,2025-01-21 21:17:55.406238,2025-01-21 21:17:55.406262,1
552,POSTO DE COMBUSTÍVEL UNB POSTO DE GASOLINA,4803401,A06A040133,2025-01-21 21:17:55.412659,2025-01-21 21:17:55.412685,1
553,PREFEITURA DA UNB LIGAÇÃO 02,4803426,E03N000289,2025-01-21 21:17:55.418628,2025-01-21 21:17:55.418649,1
554,PRÉDIO DO CPD,6190588,Y11X037170,2025-01-21 21:17:55.425632,2025-01-21 21:17:55.425657,1
555,SANEAGO UNB CERRADO,7002971,Y11F518077,2025-01-21 21:17:55.431524,2025-01-21 21:17:55.431553,1
556,TERMOBIOLOGIA - UNB,4973501,A03N643055,2025-01-21 21:17:55.437619,2025-01-21 21:17:55.437657,1
557,UNB  ARQUITETURA DANÇA SG 10-1 CEPLAN,4762401,E03N000308,2025-01-21 21:17:55.444014,2025-01-21 21:17:55.444029,1
558,UNB - PAVILHÃO JOÃO CALMON 01,4788117,E04N000180,2025-01-21 21:17:55.450846,2025-01-21 21:17:55.450865,1
559,UNB - POSTO DE SAÚDE,4803371,C03N001119,2025-01-21 21:17:55.456729,2025-01-21 21:17:55.456747,1
560,UNB - REITORIA LIGAÇÃO 01,4803477,E03N001158,2025-01-21 21:17:55.462392,2025-01-21 21:17:55.462414,1
561,UNB ALMOXARIFADO CENTRAL LIG. 01,4789946,C03N000966,2025-01-21 21:17:55.468323,2025-01-21 21:17:55.468356,1
562,UNB ASSOS. DOS SERVID. ASFUB LIG. 2,4758552,A04L054783,2025-01-21 21:17:55.477816,2025-01-21 21:17:55.477854,1
563,UNB BANCA DE REVISTA COLINA,4841671,A06A080132,2025-01-21 21:17:55.484385,2025-01-21 21:17:55.484420,1
564,UNB BANCO DO BRASIL LIGAÇÃO 01,4790049,C03N001205,2025-01-21 21:17:55.491651,2025-01-21 21:17:55.491675,1
565,UNB BANCO REAL LIGAÇÃO 01,4790073,C03N000596,2025-01-21 21:17:55.497581,2025-01-21 21:17:55.497610,1
566,UNB CANTINA CHICO MENDES,4790091,A06A039940,2025-01-21 21:17:55.503456,2025-01-21 21:17:55.503499,1
567,UNB CASA DO ESTUDANTE – CEU BLOCO A,4813261,E03N000829,2025-01-21 21:17:55.509519,2025-01-21 21:17:55.509551,1
568,UNB CASA DO ESTUDANTE – CEU BLOCO B LIG 4,4813278,E03N000284,2025-01-21 21:17:55.516783,2025-01-21 21:17:55.516811,1
569,UNB CASA DO PROFº 2 ADUNB LIG. 2,4758544,E03N000286,2025-01-21 21:17:55.522679,2025-01-21 21:17:55.522701,1
570,UNB CECEL COMP DE EDUCAÇÃO CULT E LAZER UNB SLE LT 01 PROJ A FGA GAMA,6548393,B10S029685,2025-01-21 21:17:55.528299,2025-01-21 21:17:55.528320,1
571,UNB CEILÂNDIA (ESCOLA) QNN 26,6530923,D11X000476,2025-01-21 21:17:55.534381,2025-01-21 21:17:55.534426,1
572,UNB CENT DE EXCELENCIA EM TURISMO LIG 01,4790197,E04N000176,2025-01-21 21:17:55.541458,2025-01-21 21:17:55.541476,1
573,UNB CENTRO COMUNITÁRIO CCAB - 01,4789954,C03N000425,2025-01-21 21:17:55.547239,2025-01-21 21:17:55.547264,1
574,UNB CENTRO DE CONVIVÊNCIA NEGRA,4803396,A06A040132,2025-01-21 21:17:55.552992,2025-01-21 21:17:55.553019,1
575,UNB CENTRO FORMAÇÃO REC.,4788061,E04N000017,2025-01-21 21:17:55.559158,2025-01-21 21:17:55.559185,1
576,UNB CENTRO OLÍMPICO LIG - 1,4813243,E03N000826,2025-01-21 21:17:55.566688,2025-01-21 21:17:55.566714,1
577,UNB COMPLEXO DAS ARTES,4790022,E02N000825,2025-01-21 21:17:55.572763,2025-01-21 21:17:55.572790,1
578,UNB CRAD PROX GEOCRONOLO,5646405,Y08B988039,2025-01-21 21:17:55.578499,2025-01-21 21:17:55.578520,1
579,UNB CRECHE PIGI,5407427,A08f442471,2025-01-21 21:17:55.584832,2025-01-21 21:17:55.584858,1
580,UNB DEPARTAMENTO DE MÚSICA SG-2 HID.01,4762436,E04N000167,2025-01-21 21:17:55.591191,2025-01-21 21:17:55.591206,1
581,UNB DEPARTAMENTO DE MÚSICA SG-4   1,4789962,E0N000296,2025-01-21 21:17:55.596954,2025-01-21 21:17:55.596975,1
582,UNB ENGENHARIA ELETRICA SG 11 LIG 2,4758447,E02N000752,2025-01-21 21:17:55.603986,2025-01-21 21:17:55.604014,1
583,UNB ENTR FACUL MED/BIO (BSA SUL),6366988,E11S001243,2025-01-21 21:17:55.609921,2025-01-21 21:17:55.609941,1
584,UNB FACE,6682481,A11C050322,2025-01-21 21:17:55.615562,2025-01-21 21:17:55.615587,1
585,UNB FACULDADE DE EDUCAÇÃO FE 1 LIG 2,4758382,E78T000568,2025-01-21 21:17:55.621368,2025-01-21 21:17:55.621397,1
586,UNB FACULDADE DE EDUCAÇÃO FE 3 LIG 2,4758404,E78T000003,2025-01-21 21:17:55.628250,2025-01-21 21:17:55.628277,1
587,UNB FACULDADE DE EDUCAÇÃO FÍSICA,4813383,E03N000850,2025-01-21 21:17:55.633862,2025-01-21 21:17:55.633892,1
588,UNB FACULDADE DE MEDICINA CIÊNCIAS  SAÚDE,4789873,E03N001125,2025-01-21 21:17:55.639555,2025-01-21 21:17:55.639571,1
589,UNB GEOGRONOLOGIA,4973518,A03N236107,2025-01-21 21:17:55.645125,2025-01-21 21:17:55.645143,1
590,UNB INST DE CIENCIAS SOCIAIS,6699502,A10X058681,2025-01-21 21:17:55.652165,2025-01-21 21:17:55.652190,1
591,UNB INST.CENTRAL DE CIÊNCIAS ICC-I,85278,H90T000007,2025-01-21 21:17:55.658111,2025-01-21 21:17:55.658140,1
592,UNB INSTITUTO DE ARTES 1,4789989,E04000153,2025-01-21 21:17:55.663825,2025-01-21 21:17:55.663845,1
593,UNB LAB. ANEXO FARMA,4973526,AO3N647497,2025-01-21 21:17:55.670517,2025-01-21 21:17:55.670576,1
594,UNB LAB. ENG. CIVIL SG 12 - 1,4762381,E03N001175,2025-01-21 21:17:55.678687,2025-01-21 21:17:55.678731,1
595,UNB LAB. ENG. MECÂNICA SG 9 LIG 2,4758463,E81L000311,2025-01-21 21:17:55.686220,2025-01-21 21:17:55.686272,1
596,UNB MASC CENTRO LIG B,6641849,Y11X149137,2025-01-21 21:17:55.692711,2025-01-21 21:17:55.692735,1
597,UNB MASC CENTRO LIG C,6641865,Y11X149138,2025-01-21 21:17:55.698803,2025-01-21 21:17:55.698825,1
598,UNB MASC CENTRO LIG D,6641873,Y11X149140,2025-01-21 21:17:55.706644,2025-01-21 21:17:55.706683,1
599,UNB MASC NORTE LIG B,6640591,Y11X149141,2025-01-21 21:17:55.713802,2025-01-21 21:17:55.713867,1
600,UNB MASC NORTE LIG C,6640648,Y11X49142,2025-01-21 21:17:55.721394,2025-01-21 21:17:55.721449,1
601,UNB MASC NORTE LIG D,6640656,Y11X149143,2025-01-21 21:17:55.728667,2025-01-21 21:17:55.728688,1
602,UNB MASC SUL LIG B,6662188,A10X058366,2025-01-21 21:17:55.737073,2025-01-21 21:17:55.737123,1
603,UNB MASC SUL LIG C,6662201,A10X058375,2025-01-21 21:17:55.744442,2025-01-21 21:17:55.744488,1
604,UNB MASC SUL LIG D,6662196,A10X058373,2025-01-21 21:17:55.751077,2025-01-21 21:17:55.751108,1
605,UNB MEMORIAL DARCY RIBEIRO AO LADO ICC II,6442961,A10S228706,2025-01-21 21:17:55.756982,2025-01-21 21:17:55.757012,1
606,UNB MULTIUSO II LIGAÇÃO 01,4790171,E04N000191,2025-01-21 21:17:55.764400,2025-01-21 21:17:55.764420,1
607,UNB NUCLEO DE MEDICINA TROPICAL 01,4790219,E04N000065,2025-01-21 21:17:55.770742,2025-01-21 21:17:55.770761,1
608,UNB OCA 01 PIJ OCA 01,4790154,A03N001198,2025-01-21 21:17:55.777785,2025-01-21 21:17:55.777808,1
609,UNB PANCP HOSP VETERINÁRIO BIOT.  01,4767861,E02N001959,2025-01-21 21:17:55.784018,2025-01-21 21:17:55.784049,1
610,UNB PAVILHÃO ANÍSIO TEIXEIRA,4789881,E03N001240,2025-01-21 21:17:55.791293,2025-01-21 21:17:55.791374,1
611,UNB POSTO DA PM - PMDF,4803434,A06A040136,2025-01-21 21:17:55.799317,2025-01-21 21:17:55.799344,1
612,UNB QUIOSQUE LANCHONETE ICC,4841697,A06A080133,2025-01-21 21:17:55.806768,2025-01-21 21:17:55.806784,1
613,UNB RESTAURANTE UNVERSITÁRIO - RU,85316,F01N000663,2025-01-21 21:17:55.812794,2025-01-21 21:17:55.812812,1
614,UNB SCLN 406 BL A SS48,198188,A10X057795,2025-01-21 21:17:55.818825,2025-01-21 21:17:55.818852,1
615,UNB SCLN 406 BL. A SS 84,198315,A08S418109,2025-01-21 21:17:55.824768,2025-01-21 21:17:55.824784,1
616,UNB SISMOLÓGICO 02 SIS LIGAÇÃO 2,4758481,E81L000157,2025-01-21 21:17:55.832151,2025-01-21 21:17:55.832180,1
617,UNB ST SUL/AUTOTRAC,2481278,A18N483177,2025-01-21 21:17:55.838294,2025-01-21 21:17:55.838313,1
618,UNB T 6111 AUDITÓRIO DE MÚSICA SG-8-1,4762411,E03N000840,2025-01-21 21:17:55.844034,2025-01-21 21:17:55.844050,1
619,UNB TARTARUGA LANCHES LANCHONETE,4790006,A06A039844,2025-01-21 21:17:55.849774,2025-01-21 21:17:55.849836,1
620,UNB TRAILLER FACULD. EDUC. 3 ESTACIONA.,4789849,A06A041626,2025-01-21 21:17:55.857547,2025-01-21 21:17:55.857559,1
621,UNB TRAILLER QUIOSQUE ICC,4767888,A06A041636,2025-01-21 21:17:55.863471,2025-01-21 21:17:55.863507,1
622,UNB – CDT,4973542,C06N002635,2025-01-21 21:17:55.869610,2025-01-21 21:17:55.869637,1
623,UNB – CIC,6708481,A09X278361,2025-01-21 21:17:55.875598,2025-01-21 21:17:55.875623,1
624,UNB – EST,6712967,A09X273736,2025-01-21 21:17:55.882967,2025-01-21 21:17:55.882993,1
625,UNB- SGP,4803451,A06A040130,2025-01-21 21:17:55.889012,2025-01-21 21:17:55.889036,1
626,UNB-TREILER LANCHONETE GAREM,4841689,A06A080128,2025-01-21 21:17:55.894844,2025-01-21 21:17:55.894866,1
627,UNBSQN 212 BL D AP 108,5054257,A06S772561,2025-01-21 21:17:55.900604,2025-01-21 21:17:55.900630,1
628,UNIVERSIDADE DE BRASÍLIA SGAN 605 LT H,4449983,E04N000148,2025-01-21 21:17:55.907816,2025-01-21 21:17:55.907845,1
629,UNIVERSIDADE DE BRASÍLIA UNB FUBRA,4594177,G90T000024,2025-01-21 21:17:55.913850,2025-01-21 21:17:55.913870,1
